,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg
0,0_1,12.0,23698.833333333332,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z00_C1_T0.tif,16333.082707936384,4477.1675,25031.583333333332,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z00_C0_T0.tif,20467.29877518481,15280.205
3,0_4,36.0,29890.583333333332,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z00_C1_T0.tif,16333.082707936384,4477.1675,25190.083333333332,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z00_C0_T0.tif,20467.29877518481,15280.205
4,0_5,21.0,23407.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z00_C1_T0.tif,16333.082707936384,4477.1675,25053.47619047619,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z00_C0_T0.tif,20467.29877518481,15280.205
5,0_6,28.0,33717.71428571428,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z00_C1_T0.tif,16333.082707936384,4477.1675,27311.178571428572,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z00_C0_T0.tif,20467.29877518481,15280.205
7,0_8,20.0,34814.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z00_C1_T0.tif,16333.082707936384,4477.1675,26733.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z00_C0_T0.tif,20467.29877518481,15280.205
11,1_1,37.0,22710.405405405407,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,23151.756756756757,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
12,1_2,5.0,17837.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,21262.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
13,1_3,35.0,22289.114285714284,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,22650.742857142857,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
14,1_4,22.0,26130.363636363636,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,23583.454545454544,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
16,1_6,40.0,31279.675,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,23203.075,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
17,1_7,22.0,27322.727272727272,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,24134.636363636364,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
18,1_8,5.0,25506.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,24888.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
19,1_9,8.0,29169.375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,25298.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
20,1_10,5.0,34413.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,25222.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
21,1_11,36.0,32699.722222222223,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,25494.416666666668,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
23,1_13,14.0,34019.07142857143,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,24285.214285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
25,1_15,5.0,40859.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,23562.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
34,1_24,5.0,14848.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z01_C1_T0.tif,16701.862805724028,4576.9575,21285.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z01_C0_T0.tif,19107.743308770187,12584.97
36,2_1,33.0,24525.272727272728,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,20741.81818181818,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
37,2_2,5.0,24710.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22024.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
38,2_3,47.0,23863.978723404256,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,21912.702127659573,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
39,2_4,16.0,28384.8125,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22404.6875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
40,2_5,40.0,29015.5,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,21138.825,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
41,2_6,24.0,29019.958333333332,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,23247.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
42,2_7,32.0,27029.09375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22893.90625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
43,2_8,23.0,29262.478260869564,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22172.652173913044,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
44,2_9,32.0,34080.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,24402.21875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
45,2_10,46.0,32289.391304347828,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,23866.956521739132,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
47,2_12,31.0,39393.6129032258,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22746.322580645163,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
48,2_13,11.0,28910.545454545456,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,21046.81818181818,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
49,2_14,41.0,25852.80487804878,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22238.48780487805,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
50,2_15,11.0,32631.727272727272,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,21325.909090909092,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
51,2_16,27.0,29671.962962962964,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22889.14814814815,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
52,2_17,8.0,14906.125,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,18758.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
53,2_18,5.0,19243.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,20483.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
54,2_19,27.0,30415.37037037037,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,23283.444444444445,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
55,2_20,5.0,16267.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,18650.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
56,2_21,10.0,27347.9,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22376.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
57,2_22,34.0,28144.264705882353,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,22191.91176470588,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
60,2_25,5.0,17676.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z02_C1_T0.tif,16939.893441965003,4747.6025,20205.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z02_C0_T0.tif,17215.29231692677,10272.1875
61,3_1,8.0,14842.25,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z03_C1_T0.tif,17052.436831856296,4782.9025,16790.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z03_C0_T0.tif,15916.454317548747,9127.825
62,3_2,24.0,23243.708333333332,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z03_C1_T0.tif,17052.436831856296,4782.9025,19076.833333333332,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z03_C0_T0.tif,15916.454317548747,9127.825
63,3_3,5.0,19679.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z03_C1_T0.tif,17052.436831856296,4782.9025,18421.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z03_C0_T0.tif,15916.454317548747,9127.825
86,3_26,5.0,40516.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z03_C1_T0.tif,17052.436831856296,4782.9025,19359.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z03_C0_T0.tif,15916.454317548747,9127.825
94,4_1,5.0,22994.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18659.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
95,4_2,35.0,20227.628571428573,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19034.17142857143,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
96,4_3,39.0,30945.76923076923,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19195.69230769231,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
97,4_4,5.0,27168.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,15922.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
98,4_5,46.0,28225.347826086956,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,21343.739130434784,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
99,4_6,34.0,24841.382352941175,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20475.970588235294,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
100,4_7,31.0,31756.709677419356,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19469.58064516129,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
101,4_8,33.0,31362.121212121212,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20091.363636363636,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
102,4_9,11.0,23276.272727272728,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20076.363636363636,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
103,4_10,32.0,34213.40625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20799.9375,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
104,4_11,5.0,31045.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18755.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
105,4_12,5.0,33939.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18738.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
106,4_13,8.0,25013.375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19170.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
107,4_14,8.0,37782.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19231.625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
108,4_15,8.0,29871.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19116.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
110,4_17,5.0,40021.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20325.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
111,4_18,10.0,36274.7,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19921.9,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
112,4_19,73.0,30933.72602739726,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20205.986301369863,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
114,4_21,24.0,32025.541666666668,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19781.5,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
115,4_22,5.0,13842.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,16025.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
116,4_23,5.0,15116.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,15799.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
117,4_24,8.0,26982.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18518.25,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
118,4_25,26.0,31501.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18865.19230769231,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
119,4_26,5.0,34296.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18744.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
120,4_27,5.0,15648.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,16804.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
121,4_28,34.0,27193.20588235294,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,20453.147058823528,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
122,4_29,20.0,31514.35,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,18820.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
123,4_30,52.0,27135.23076923077,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,21096.403846153848,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
124,4_31,32.0,30059.4375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,19680.71875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
125,4_32,22.0,24587.727272727272,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,17959.090909090908,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
127,4_34,8.0,21700.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.699492303975,4796.21,16756.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708033,8811.53
128,5_1,27.0,22017.62962962963,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.144273898193,4672.1675,19263.074074074073,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165055,9104.9825
129,5_2,51.0,28672.352941176472,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.144273898193,4672.1675,19271.352941176472,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165055,9104.9825
