,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg
637,25_7,24.0,33949.583333333336,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22648.958333333332,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
638,25_8,5.0,38566.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,21027.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
639,25_9,20.0,39685.85,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22695.1,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
640,25_10,8.0,28454.75,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22175.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
642,25_12,5.0,40082.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22710.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
643,25_13,22.0,29900.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,24033.18181818182,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
644,25_14,33.0,33582.181818181816,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,23245.60606060606,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
645,25_15,33.0,33795.666666666664,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22878.121212121212,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
646,25_16,8.0,28806.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,21079.625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
647,25_17,8.0,32660.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,21972.375,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
648,25_18,32.0,26408.40625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,23078.96875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
649,25_19,5.0,40369.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,24068.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
650,25_20,5.0,36998.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,22521.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
651,25_21,38.0,33894.97368421053,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,23114.105263157893,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
652,25_22,8.0,24236.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,21390.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
653,25_23,5.0,27453.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,20878.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
655,25_25,17.0,26731.176470588234,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z25_C1_T0.tif,17481.305532653503,4573.17,20493.29411764706,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z25_C0_T0.tif,17155.53945564911,11001.7925
656,26_1,5.0,21226.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,19929.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
657,26_2,8.0,38595.5,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,21755.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
658,26_3,31.0,42304.645161290326,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,20674.8064516129,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
659,26_4,25.0,33303.52,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22867.56,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
660,26_5,14.0,39203.142857142855,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22547.85714285714,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
661,26_6,5.0,35046.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,23837.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
662,26_7,13.0,35250.692307692305,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,23315.53846153846,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
663,26_8,5.0,44113.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22161.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
664,26_9,5.0,23895.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,21973.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
665,26_10,24.0,28762.291666666668,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,23947.166666666668,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
666,26_11,8.0,25925.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22254.625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
667,26_12,26.0,34302.230769230766,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,23197.69230769231,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
668,26_13,45.0,34495.955555555556,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22993.933333333334,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
671,26_16,5.0,34169.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,22950.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
677,26_22,5.0,24882.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,18874.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
680,26_25,5.0,30990.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z26_C1_T0.tif,17628.127650058144,4537.2425,17915.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z26_C0_T0.tif,17034.389957264957,11060.99
683,27_1,5.0,21725.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,17884.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
684,27_2,25.0,33296.28,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,21765.88,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
685,27_3,22.0,40964.22727272727,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,22231.772727272728,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
686,27_4,19.0,32964.10526315789,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,22458.105263157893,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
687,27_5,24.0,35269.958333333336,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,23122.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
688,27_6,5.0,30770.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,22976.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
689,27_7,15.0,31573.466666666667,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,22091.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
690,27_8,8.0,32492.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,23229.75,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
691,27_9,8.0,35551.125,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,21116.375,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
692,27_10,38.0,34896.97368421053,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,23474.657894736843,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
693,27_11,5.0,19115.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,19715.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
694,27_12,5.0,33478.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,20792.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
695,27_13,5.0,22096.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,18986.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
696,27_14,32.0,40055.8125,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,24315.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
697,27_15,23.0,31994.434782608696,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,21975.17391304348,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
699,27_17,30.0,25337.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,19066.766666666666,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
700,27_18,28.0,26741.14285714286,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z27_C1_T0.tif,17582.379412414404,4533.1625,19222.75,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z27_C0_T0.tif,16880.085348901863,11042.38
701,28_1,56.0,35495.28571428572,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21262.803571428572,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
702,28_2,18.0,29148.444444444445,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21034.277777777777,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
703,28_3,5.0,28130.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,23111.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
704,28_4,5.0,37638.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21191.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
705,28_5,8.0,27683.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,20348.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
706,28_6,5.0,26816.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,20261.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
707,28_7,9.0,40254.555555555555,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21732.11111111111,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
708,28_8,14.0,39584.5,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21797.214285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
709,28_9,40.0,34495.825,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,23655.625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
710,28_10,5.0,34669.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21829.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
711,28_11,5.0,36434.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,22035.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
712,28_12,45.0,38698.64444444444,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,23319.066666666666,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
713,28_13,18.0,32777.944444444445,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,21479.61111111111,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
714,28_14,5.0,31150.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,17444.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
720,28_20,8.0,26003.25,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z28_C1_T0.tif,17521.825436078605,4652.425,19598.75,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z28_C0_T0.tif,16620.328839390386,10923.31
721,29_1,35.0,32694.685714285715,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,20952.057142857142,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
722,29_2,21.0,29956.428571428572,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,19682.285714285714,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
723,29_3,19.0,37832.42105263158,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,21681.736842105263,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
724,29_4,19.0,38440.94736842105,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,21893.842105263157,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
725,29_5,5.0,28117.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,20832.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
726,29_6,23.0,35907.17391304348,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,22275.130434782608,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
727,29_7,5.0,29662.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,22057.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
728,29_8,5.0,31250.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,23936.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
729,29_9,24.0,37973.541666666664,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,23103.458333333332,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
730,29_10,5.0,39381.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,22494.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
731,29_11,36.0,35091.583333333336,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,23339.13888888889,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
732,29_12,9.0,38410.444444444445,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,20357.777777777777,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
