,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg
733,29_13,5.0,38835.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,21410.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
734,29_14,8.0,32556.75,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,20155.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
735,29_15,28.0,37579.92857142857,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,23192.89285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
736,29_16,8.0,30308.5,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,19370.375,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
737,29_17,23.0,32042.565217391304,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,21089.608695652172,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
738,29_18,26.0,29021.73076923077,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,20532.69230769231,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
739,29_19,5.0,29313.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,19648.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
740,29_20,5.0,28207.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,18965.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
741,29_21,14.0,21899.571428571428,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,19302.214285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
742,29_22,27.0,28199.185185185186,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,19098.37037037037,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
743,29_23,5.0,24507.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z29_C1_T0.tif,17439.96297272368,4640.865,17039.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z29_C0_T0.tif,16400.502015347647,10693.105
744,30_1,16.0,37449.4375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,20046.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
746,30_3,13.0,30443.76923076923,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,19301.76923076923,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
747,30_4,9.0,39370.88888888889,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,20434.777777777777,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
748,30_5,9.0,36821.77777777778,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,21924.777777777777,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
749,30_6,23.0,36549.217391304344,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,22910.565217391304,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
750,30_7,41.0,37366.9756097561,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,23433.365853658535,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
751,30_8,14.0,36361.57142857143,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,23298.85714285714,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
752,30_9,14.0,38168.42857142857,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,23720.785714285714,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
753,30_10,9.0,38009.555555555555,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,22940.666666666668,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
754,30_11,15.0,37808.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,23535.933333333334,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
755,30_12,5.0,28616.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,21575.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
756,30_13,8.0,34401.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,21961.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
757,30_14,20.0,31302.85,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,21803.05,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
758,30_15,20.0,29846.7,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z30_C1_T0.tif,17318.08964168827,4655.22,20232.55,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z30_C0_T0.tif,16523.72772737846,10775.045
759,31_1,5.0,33156.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,17755.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
760,31_2,5.0,34137.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,21262.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
761,31_3,10.0,37112.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22423.7,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
762,31_4,9.0,29519.88888888889,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22751.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
763,31_5,30.0,37750.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22997.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
764,31_6,8.0,29132.25,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,20963.625,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
765,31_7,5.0,24764.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,20201.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
766,31_8,5.0,32549.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,23490.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
767,31_9,23.0,36955.17391304348,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,24498.82608695652,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
768,31_10,5.0,40218.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,25556.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
769,31_11,9.0,34140.333333333336,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22295.222222222223,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
770,31_12,5.0,29752.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22423.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
771,31_13,5.0,29317.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,23844.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
772,31_14,5.0,34923.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22709.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
773,31_15,8.0,26595.375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,22614.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
774,31_16,5.0,28816.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,21408.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
775,31_17,5.0,29755.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z31_C1_T0.tif,17208.3194092827,4678.3325,18886.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z31_C0_T0.tif,16903.433802162035,11136.02
776,32_1,5.0,33915.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,20610.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
777,32_2,8.0,25092.75,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,20641.375,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
778,32_3,5.0,35623.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,20355.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
779,32_4,32.0,34411.34375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,23666.25,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
780,32_5,8.0,34516.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,23891.5,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
781,32_6,5.0,26243.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,24811.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
782,32_7,12.0,33984.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,23374.75,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
783,32_8,5.0,32972.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,21532.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
784,32_9,9.0,34142.22222222222,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,23861.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
785,32_10,5.0,27392.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,22821.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
786,32_11,20.0,31840.45,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,23441.9,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
787,32_12,5.0,29596.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,21963.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
788,32_13,42.0,32775.04761904762,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,24449.166666666668,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
789,32_14,5.0,34721.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,21772.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
790,32_15,5.0,21244.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,20683.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
791,32_16,8.0,30137.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,21863.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
792,32_17,5.0,25944.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,20810.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
793,32_18,5.0,20251.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,19489.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
794,32_19,5.0,32374.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,19805.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
795,32_20,19.0,25951.894736842107,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,22150.105263157893,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
796,32_21,5.0,26220.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,21013.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
797,32_22,5.0,22439.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z32_C1_T0.tif,16973.042588042586,4635.225,18539.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z32_C0_T0.tif,17581.37780656304,11551.07
798,33_1,5.0,32817.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,21488.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
799,33_2,63.0,31327.492063492064,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,23658.634920634922,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
800,33_3,5.0,32335.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,24096.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
801,33_4,5.0,35769.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,23298.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
802,33_5,16.0,26590.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,24340.5,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
803,33_6,5.0,22290.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,21160.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
804,33_7,29.0,32480.03448275862,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,25527.48275862069,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
805,33_8,5.0,28017.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,22724.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
806,33_9,5.0,29527.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,22246.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
807,33_10,8.0,22704.375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,21837.875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
808,33_11,5.0,26091.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,23202.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
809,33_12,9.0,17325.444444444445,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,21599.555555555555,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
810,33_13,8.0,21550.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,21475.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
811,33_14,27.0,25430.85185185185,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,23186.222222222223,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
812,33_15,5.0,24724.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,20376.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
813,33_16,5.0,20910.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z33_C1_T0.tif,16713.197753187193,4663.4425,23171.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z33_C0_T0.tif,18491.649330691147,12125.5225
