,Unnamed: 0,label,area,mean_intensity_nuf2_CFP,fname_nuf2_CFP,nuf2_CFP_cyto,nuf2_CFP_bg,mean_intensity_YFP_pp1,fname_YFP_pp1,YFP_pp1_cyto,YFP_pp1_bg,YFP_pp1@kt/YFP_pp1@cyto,nuf2_CFP@kt/nuf2_CFP@cyto,YFP_pp1@kt/YFP_pp1@cyto:nuf2_CFP@kt/nuf2_CFP@cyto,condition,cell,Experiment
38,38,4_7,19,5805.315789473684,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5976.842105263158,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.0838145727257649,1.2363205911566852,0.876645249200098,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
39,39,4_8,10,5771.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5760.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.0444933677272605,1.2291403573356414,0.8497755048832398,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
40,40,4_9,16,6053.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5826.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.0565975226397248,1.2892546400937879,0.8195413766847965,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
41,41,4_10,5,5574.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5724.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.0381103527022606,1.1871439475937,0.8744603843590111,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
42,42,4_11,8,5658.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5830.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.057345532212967,1.2050808016023968,0.8774063372406347,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
43,43,4_12,12,6079.833333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5714.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.036151927637772,1.2947828186074009,0.8002515269334525,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
44,44,4_13,5,5767.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5461.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,0.9904190756688805,1.2282033177673628,0.8063966782546002,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
45,45,4_14,12,6093.916666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5244.166666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,0.9509543928107134,1.2977820551043537,0.7327535382928745,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
46,46,4_15,5,5705.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C0_T0.tif,4695.639489464708,4393.15,5765.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z04_C1_T0.tif,5514.635303557101,4279.6975,1.0455451145211525,1.2149569856885152,0.8605614246735187,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
48,48,5_2,14,5916.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5501.428571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0058905282229198,1.2664047674096268,0.7942883303261903,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
49,49,5_3,29,5506.689655172415,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5497.379310344828,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0051501544604406,1.1787575453043573,0.8527200173305437,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
51,51,5_5,21,5639.571428571428,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5479.666666666667,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.001911544656765,1.2072021105215716,0.8299451565934467,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
52,52,5_6,12,6140.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,6026.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.1018497681101946,1.3144839912176047,0.8382374950717755,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
53,53,5_7,12,6671.916666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5523.916666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0100022896870702,1.4281850993887162,0.7071928492457775,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
54,54,5_8,10,6008.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5612.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.026253869064327,1.2862388806625158,0.7978719073829617,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
55,55,5_9,17,5608.764705882353,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5922.588235294117,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0828960752824708,1.2006076483147288,0.9019566690271484,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
56,56,5_10,12,6131.166666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5234.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,0.95714580285067,1.3124325906152081,0.7292914010936012,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
57,57,5_11,5,5981.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5797.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0599698777329882,1.280459282443589,0.8278044388183703,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
58,58,5_12,20,5896.85,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5962.45,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0901844679309072,1.2622749539732987,0.8636664020776952,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
59,59,5_13,19,5536.210526315788,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5848.578947368421,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0693640915879794,1.1850767591666318,0.9023585040516501,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
60,60,5_14,17,5803.411764705883,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5816.764705882353,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.063547121730435,1.2422736407034634,0.8561295087354339,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
61,61,5_15,12,5997.416666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5673.333333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0373218863713203,1.2838021735121907,0.8080075791844499,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
62,62,5_16,8,5799.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5569.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.018336823644842,1.2415165637036527,0.8202361961301362,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
63,63,5_17,8,6156.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5559.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0165541171127408,1.3178554235119788,0.7713699841244389,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
64,64,5_18,12,5935.916666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5495.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0048674854023,1.270637533124635,0.7908372444588682,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
65,65,5_19,5,6023.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C0_T0.tif,4671.605010808714,4394.1225,5577.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z05_C1_T0.tif,5469.2120236461515,4221.16,1.0197081363618428,1.289364144884602,0.7908612476990404,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
67,67,6_2,45,6196.977777777778,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5477.955555555554,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0126039196389456,1.3271472733055636,0.7629928795444262,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
68,68,6_3,8,6124.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5866.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.084472844895015,1.3116254030322902,0.8268159814439923,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
70,70,6_5,27,6063.444444444444,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5295.518518518518,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,0.9788803056158881,1.2985497205009953,0.7538258182661076,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
71,71,6_6,8,6227.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,6100.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.1276816960467104,1.3336839247911807,0.8455389429870164,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
72,72,6_7,12,6175.583333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5543.833333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0247814729831357,1.3225654304094743,0.7748436859308028,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
73,73,6_8,5,5731.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5569.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.029470519076033,1.2274817797403665,0.8386849695592089,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
74,74,6_9,5,6024.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5577.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0310602350970153,1.2901022822869648,0.7992081319856705,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
75,75,6_10,8,5916.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5438.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0053105325711065,1.2670264986023,0.7934408109696984,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
76,76,6_11,8,6426.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5598.5,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0348866445893792,1.3763553855723358,0.7519036547083643,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
77,77,6_12,8,6039.25,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5761.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0649942023704804,1.2933682284697132,0.8234269088475752,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
78,78,6_13,8,6157.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5633.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.0413795254308906,1.318665926360674,0.7897220248231837,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
