,Unnamed: 0,label,area,mean_intensity_nuf2_CFP,fname_nuf2_CFP,nuf2_CFP_cyto,nuf2_CFP_bg,mean_intensity_YFP_pp1,fname_YFP_pp1,YFP_pp1_cyto,YFP_pp1_bg,YFP_pp1@kt/YFP_pp1@cyto,nuf2_CFP@kt/nuf2_CFP@cyto,YFP_pp1@kt/YFP_pp1@cyto:nuf2_CFP@kt/nuf2_CFP@cyto,condition,cell,Experiment
79,79,6_14,8,6306.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5532.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,1.022709604719356,1.3506561369212011,0.7571946528526543,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
80,80,6_15,5,6269.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5040.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,0.9317584389956641,1.3425715816163648,0.6940102499964214,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
81,81,6_16,5,5951.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C0_T0.tif,4669.3972119181535,4366.3725,5331.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z06_C1_T0.tif,5409.771233661407,4234.545,0.9854760524488521,1.2745542368530283,0.773192716288063,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
83,83,7_2,46,6665.065217391304,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5465.978260869565,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.0138884832389556,1.4336796766110844,0.707193175560369,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
84,84,7_3,14,6150.214285714284,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5755.857142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.0676583385062968,1.3229333758391726,0.8070386294616326,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
86,86,7_5,47,6078.382978723404,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5449.340425531916,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.0108023184520167,1.3074822014517833,0.7730906908940378,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
87,87,7_6,5,5680.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,6130.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.1371696773554125,1.2218746207871471,0.9306762396151852,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
88,88,7_7,8,6049.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5645.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.0472112941179739,1.3012962560346886,0.8047447222426024,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
89,89,7_8,10,5967.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5668.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.0514358462665023,1.2835233191741615,0.8191793873624456,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
90,90,7_9,21,5923.142857142857,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,6010.428571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,1.114878987267018,1.2740894888457728,0.8750397809788171,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
91,91,7_10,12,6154.083333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C0_T0.tif,4648.92215892054,4334.4775,5242.083333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z07_C1_T0.tif,5391.104003280537,4203.075,0.9723580420899832,1.3237656220000646,0.734539427471199,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
92,92,8_1,42,7071.476190476192,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C0_T0.tif,4660.734013867488,4352.4675,5392.428571428572,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C1_T0.tif,5398.373134328358,4181.365,0.9988988232654789,1.517245174136909,0.6583634868594698,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
93,93,8_2,53,6658.773584905661,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C0_T0.tif,4660.734013867488,4352.4675,5080.320754716981,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C1_T0.tif,5398.373134328358,4181.365,0.9410836613740396,1.428696330898359,0.6587009716629494,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
94,94,8_3,44,6401.522727272727,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C0_T0.tif,4660.734013867488,4352.4675,5472.75,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C1_T0.tif,5398.373134328358,4181.365,1.0137776444534148,1.3735009782205374,0.7380975045003839,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
95,95,8_4,15,6273.666666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C0_T0.tif,4660.734013867488,4352.4675,5580.9333333333325,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z08_C1_T0.tif,5398.373134328358,4181.365,1.0338176325463815,1.3460683763544714,0.7680275762411476,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
97,97,9_2,44,7155.159090909091,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,5157.227272727273,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,0.9570692734560342,1.533754248076487,0.6240043179383624,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
98,98,9_3,55,6780.690909090909,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,5010.709090909091,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,0.9298786839386034,1.4534845912685987,0.6397581986933945,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
99,99,9_4,40,6464.65,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,5352.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,0.9933633202568339,1.3857391951529479,0.7168472420578345,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
100,100,9_5,5,6189.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,5408.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,1.0037185872704215,1.326780463338106,0.7565069090217995,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
101,101,9_6,5,5992.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,6301.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,1.1693657438354434,1.2844665071110568,0.9103902183214642,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
102,102,9_7,12,6405.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C0_T0.tif,4665.127480417756,4324.375,5733.083333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z09_C1_T0.tif,5388.562161340963,4189.75,1.0639356402834246,1.3729528350265878,0.77492511988791,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
104,104,10_2,48,6538.583333333332,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5451.5625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.0140639954770545,1.4053032284682347,0.7215979974531,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
105,105,10_3,78,6374.871794871794,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,4942.474358974359,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,0.9193667496253474,1.370117570993374,0.6710130350045657,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
106,106,10_4,63,5972.793650793651,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5347.746031746032,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,0.9947527351560115,1.2837010362236816,0.7749099728721247,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
107,107,10_5,8,5958.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5597.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.0412800896405603,1.2807095740216898,0.8130493522982951,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
108,108,10_6,8,6061.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5508.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.0245621300475993,1.3027930895729858,0.7864350358071198,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
109,109,10_7,14,6012.714285714284,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5900.357142857143,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.0975458392024842,1.292280967728182,0.8493089866764498,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
110,110,10_8,20,5721.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5919.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.1010136615380792,1.229670324819315,0.8953730437463876,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
111,111,10_9,5,5435.8,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C0_T0.tif,4652.791796728679,4330.975,5413.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z10_C1_T0.tif,5375.955091902633,4171.335,1.006965256862686,1.1682878231993625,0.8619153917954105,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
114,114,11_3,54,5935.777777777777,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5483.555555555556,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.0220088747508127,1.2779127806418482,0.799748535449732,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
116,116,11_5,60,5785.6,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5369.833333333333,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.000813663142216,1.2455810275379675,0.8034914156652161,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
117,117,11_6,8,5946.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5736.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.0691286154581017,1.2803019000863956,0.8350597740938729,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
118,118,11_7,5,5683.4,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5968.2,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.1123354736705746,1.2235784036071078,0.9090839380553064,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
119,119,11_8,8,5747.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5554.875,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.0353011819821443,1.2372708388517524,0.8367619679317377,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
120,120,11_9,8,5764.625,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5828.375,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.0862753035010113,1.2410653226754451,0.8752764932302332,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
121,121,11_10,12,5846.166666666668,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C0_T0.tif,4644.900550095803,4348.055,5813.0,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D_Z11_C1_T0.tif,5365.467650065722,4155.36,1.083409756450362,1.258620416866856,0.8607914999085632,dmso,set2_pp1_dmso_cell_3,Expt2021_006_Set2_HeLaYFP-PP1_Nuf2-CFP_STLC_MG132_DMSO_well3_point7_10min01_R3D_D3D
